ORCL,5360.67
NVDA,6862.19
TSLA,2030.62
MSFT,1566.2
META,279.61
NVDA,2255.04
MSFT,1727.31
TSLA,5515.66
NVDA,8117.72
NVDA,2370.37
NFLX,731.52
META,8756.72
GOOG,9405.41
MSFT,9779.54
NFLX,185.87
NFLX,8755.79
AMZN,9189.57
ORCL,3402.29
AMZN,1612.57
META,8238.72
ORCL,9207.06
MSFT,7000.02
MSFT,3918.39
TSLA,8947.66
ORCL,6740.96
TSLA,9947.01
AMZN,1298.0
GOOG,5669.0
META,7824.82
ORCL,5287.16
NFLX,8424.99
GOOG,3916.92
MSFT,9445.41
AAPL,6020.13
IBM,3237.93
NFLX,809.29
IBM,8902.67
IBM,6575.02
GOOG,7698.75
NFLX,325.47
META,9882.7
MSFT,9693.32
AMZN,7305.35
ORCL,1300.25
NFLX,8674.49
META,996.21
IBM,6473.19
AMZN,3955.26
META,7200.33
NFLX,1301.71
GOOG,8595.44
GOOG,1363.11
AMZN,9305.57
META,6052.04
GOOG,7784.4
AAPL,9046.35
NFLX,8939.65
GOOG,4330.96
NFLX,6134.38
META,1354.85
META,3261.47
IBM,8366.31
META,10.47
TSLA,3465.14
IBM,5090.51
AMZN,9915.59
AMZN,659.55
GOOG,8416.92
TSLA,4685.49
NVDA,3399.29
GOOG,1460.63
META,50.62
NFLX,2745.93
GOOG,6856.39
TSLA,3839.0
NFLX,9377.96
NVDA,4303.49
ORCL,606.51
META,914.49
GOOG,4313.42
ORCL,5037.82
NFLX,8088.88
GOOG,5241.19
ORCL,3610.08
NVDA,902.51
GOOG,8919.44
NVDA,7392.28
AAPL,8979.31
NVDA,862.71
TSLA,6123.5
IBM,4537.33
NVDA,5446.52
GOOG,7745.15
META,4068.98
GOOG,1804.07
AAPL,1690.25
TSLA,9735.11
IBM,9965.4
GOOG,53.68
NVDA,3898.0
NVDA,447.81
IBM,9305.08
ORCL,4300.41
AAPL,9026.38
ORCL,9614.51
TSLA,3713.21
GOOG,8779.09
AMZN,8361.45
NFLX,8045.76
ORCL,9089.2
ORCL,2558.92
NFLX,54.82
AMZN,8860.66
NVDA,5596.43
AMZN,9454.54
AMZN,9875.35
TSLA,9915.27
GOOG,153.45
GOOG,9925.13
GOOG,3492.44
GOOG,8308.48
IBM,198.0
MSFT,4328.38
MSFT,6477.44
META,8244.46
AMZN,1830.66
TSLA,9930.0
ORCL,99.56
NVDA,2200.02
MSFT,1908.91
NFLX,1185.4
GOOG,7897.14
MSFT,9605.14
TSLA,3885.01
IBM,7825.53
IBM,5533.04
GOOG,6979.94
GOOG,5527.46
AMZN,9042.03
GOOG,7703.47
GOOG,5538.42
TSLA,7907.15
META,7808.37
AMZN,4570.6
AMZN,5728.79
ORCL,3377.43
NVDA,9660.59
NVDA,5497.94
IBM,1970.94
NFLX,1377.74
AMZN,2789.67
GOOG,4275.55
NVDA,5907.69
NVDA,9782.09
GOOG,5624.25
META,2108.37
ORCL,2012.61
ORCL,4327.26
MSFT,8975.05
ORCL,4021.91
META,6662.9
TSLA,3603.2
NVDA,4258.15
META,1311.63
IBM,9856.06
MSFT,5914.11
AMZN,2963.48
ORCL,6111.09
GOOG,8397.24
ORCL,9825.52
GOOG,2815.43
GOOG,7828.6
AMZN,3751.66
AAPL,2839.82
GOOG,3585.46
NVDA,8171.88
MSFT,6913.55
NVDA,660.05
TSLA,3351.13
META,1698.55
IBM,6641.12
TSLA,9223.89
NVDA,7984.13
NFLX,9185.69
ORCL,8379.42
TSLA,634.05
NFLX,5316.98
NFLX,3484.8
AAPL,7844.8
TSLA,5527.86
ORCL,4083.7
NFLX,6298.27
TSLA,8473.17
NVDA,793.87
MSFT,5875.06
MSFT,6268.19
NFLX,8791.14
ORCL,4909.49
MSFT,1414.1
META,3430.23
META,933.04
AAPL,7279.03
AAPL,230.0
GOOG,1146.79
TSLA,1859.1
AAPL,4363.17
TSLA,9276.05
IBM,8006.51
TSLA,9268.66
META,7807.58
AMZN,6375.63
NVDA,523.44
NVDA,2615.91
NVDA,5237.11
ORCL,3664.01
GOOG,4670.03
NFLX,7129.17
TSLA,4432.8
NFLX,5469.49
AMZN,4496.58
META,7865.81
META,5522.05
TSLA,6767.15
TSLA,5111.22
GOOG,6953.24
IBM,6047.13
MSFT,6886.16
ORCL,6885.94
GOOG,7622.35
TSLA,6041.98
AAPL,2169.37
AAPL,4630.17
MSFT,4443.95
IBM,5803.22
META,4606.83
NFLX,4918.43
NFLX,2631.22
AAPL,1381.42
NVDA,95.38
AMZN,651.4
AMZN,1993.23
IBM,7534.24
NFLX,1879.24
ORCL,269.23
AAPL,627.8
NFLX,1375.5
ORCL,8607.76
TSLA,9593.93
NVDA,1718.86
IBM,9128.07
NFLX,5909.45
NVDA,6155.83
META,3554.08
GOOG,9581.62
NFLX,5472.79
AMZN,3966.72
TSLA,7855.7
NVDA,3673.71
IBM,6584.95
AMZN,4845.33
GOOG,8425.26
AMZN,8509.38
META,4856.71
NFLX,8571.94
NFLX,4246.36
IBM,7495.66
IBM,8113.67
NVDA,3586.18
AMZN,7018.78
META,8944.59
META,1439.23
AMZN,6344.48
ORCL,7239.8
MSFT,7753.58
AAPL,4570.35
IBM,8996.37
MSFT,8918.4
AMZN,8633.23
NVDA,6521.1
ORCL,3121.26
ORCL,2228.26
GOOG,9019.5
META,3540.75
GOOG,4202.22
AAPL,5761.79
NFLX,3112.88
NVDA,7746.22
ORCL,8617.94
GOOG,4488.03
ORCL,8408.14
IBM,4012.82
NFLX,3125.96
NFLX,4964.96
AAPL,4797.66
IBM,3430.32
NFLX,9103.53
TSLA,4202.88
NFLX,3583.0
GOOG,2642.9
MSFT,4981.99
GOOG,2334.92
TSLA,7170.93
NVDA,9760.26
IBM,4210.59
AMZN,4566.55
GOOG,6934.69
IBM,9697.03
AAPL,3116.56
NVDA,9001.31
MSFT,5292.44
NFLX,5240.43
ORCL,3699.77
AAPL,5204.86
NFLX,8261.61
NFLX,9799.21
NFLX,8561.64
META,3606.81
AAPL,2007.97
ORCL,4530.6
MSFT,6928.09
GOOG,9920.87
NFLX,7186.71
TSLA,9583.44
NFLX,2470.27
META,1453.77
NFLX,7430.46
GOOG,6724.41
META,572.98
IBM,9308.4
MSFT,1152.88
ORCL,4265.74
META,8062.28
TSLA,9353.67
TSLA,7602.81
AAPL,8909.05
ORCL,5382.06
MSFT,5435.36
AAPL,8553.67
ORCL,6115.98
ORCL,4833.7
NFLX,6184.86
GOOG,9986.16
TSLA,4010.16
META,6032.44
NVDA,479.23
NVDA,2556.25
AMZN,7279.87
TSLA,3253.72
GOOG,3162.46
AMZN,2192.24
IBM,7506.31
GOOG,1593.18
GOOG,1408.94
ORCL,5446.89
IBM,9948.61
AMZN,3519.34
META,6448.94
GOOG,3162.87
TSLA,7837.37
TSLA,4598.69
IBM,1543.54
NFLX,9728.71
AMZN,856.74
GOOG,7459.14
AMZN,6017.04
META,1084.71
NFLX,8551.67
AAPL,4021.54
TSLA,5750.35
NFLX,6895.59
NFLX,976.03
AMZN,6659.44
NFLX,4442.44
ORCL,261.57
AMZN,3039.23
IBM,1262.11
NFLX,1181.7
TSLA,4222.94
TSLA,324.93
MSFT,9466.78
MSFT,9400.58
MSFT,6486.22
MSFT,7692.52
IBM,9174.43
META,5864.12
META,1446.72
IBM,8497.09
TSLA,5094.23
MSFT,1251.95
AAPL,9970.32
NFLX,5103.11
ORCL,3924.26
AMZN,3381.71
AAPL,2314.07
AAPL,5190.18
AMZN,3914.11
TSLA,3419.94
TSLA,9712.68
GOOG,8711.2
GOOG,3657.38
AMZN,9735.13
MSFT,1335.41
AAPL,1232.3
AAPL,6146.47
AAPL,7411.19
AAPL,7178.07
IBM,4801.73
MSFT,2204.94
NFLX,2738.82
ORCL,1639.24
GOOG,5414.41
META,2878.81
AAPL,6018.98
MSFT,6297.64
TSLA,4953.13
AAPL,1607.96
NFLX,9566.39
AAPL,7385.34
TSLA,5009.19
MSFT,6727.63
AAPL,8789.53
NFLX,1764.86
META,1833.45
GOOG,3619.67
NFLX,9000.47
NVDA,6079.34
AMZN,2981.14
NFLX,1171.43
GOOG,4640.18
AMZN,398.18
GOOG,1997.97
MSFT,5670.67
GOOG,2572.27
AMZN,3960.46
GOOG,621.8
GOOG,4539.03
NFLX,6451.51
META,7230.75
MSFT,5065.16
NFLX,3669.56
TSLA,4362.57
NFLX,105.35
NVDA,604.7
AAPL,8499.69
AMZN,1085.58
NFLX,4878.42
NVDA,8581.9
MSFT,1100.09
IBM,342.86
NVDA,3431.89
ORCL,1235.18
AAPL,5959.39
AAPL,1800.26
GOOG,8506.62
NFLX,8783.45
NFLX,5227.23
AMZN,1460.55
ORCL,7864.68
MSFT,8934.6
NFLX,7379.51
GOOG,4318.67
MSFT,9403.01
GOOG,5569.96
NVDA,5397.8
NFLX,4705.84
AAPL,406.99
NFLX,5943.75
TSLA,2944.82
MSFT,851.85
NFLX,3117.29
NFLX,9117.03
AAPL,1758.0
AMZN,3460.49
ORCL,4561.52
META,1139.17
TSLA,1714.71
NVDA,2494.61
IBM,5338.66
IBM,9481.42
AAPL,7448.96
NVDA,5884.21
IBM,1224.39
NVDA,8250.94
MSFT,6462.51
AMZN,8581.83
NFLX,1561.64
ORCL,6436.4
GOOG,4357.81
IBM,4584.64
NFLX,7018.67
AMZN,8970.04
GOOG,4879.48
META,9363.09
GOOG,2055.55
NFLX,2006.09
GOOG,5115.4
TSLA,9964.98
ORCL,6161.08
NVDA,5075.02
AMZN,5161.17
META,1497.96
META,6041.72
NFLX,4571.57
GOOG,1971.44
GOOG,2353.98
META,8050.77
NFLX,2212.96
AAPL,3403.25
NFLX,8314.34
ORCL,7128.35
GOOG,2723.27
GOOG,2342.84
AAPL,2609.29
NVDA,2199.14
GOOG,5712.91
IBM,9395.47
AAPL,6967.46
MSFT,5769.63
AAPL,6541.0
NVDA,1626.24
IBM,2802.26
IBM,3013.93
TSLA,928.67
GOOG,5539.61
NFLX,5277.73
NVDA,6985.52
AAPL,7538.01
META,9623.1
ORCL,5769.98
AMZN,5064.41
META,9644.36
IBM,5399.22
MSFT,7019.46
AAPL,5525.34
MSFT,5446.35
GOOG,3966.6
IBM,3854.95
MSFT,6126.38
AAPL,7006.34
IBM,5983.16
MSFT,8134.41
ORCL,2870.97
META,1319.7
ORCL,4889.83
NFLX,7276.95
IBM,7188.29
GOOG,6291.66
NVDA,6498.77
AAPL,4447.15
META,665.77
IBM,4728.34
NFLX,4859.5
IBM,9075.59
NFLX,455.04
MSFT,7538.67
MSFT,6821.84
IBM,809.49
AMZN,2431.76
GOOG,6051.96
MSFT,8177.75
NFLX,4236.71
ORCL,7246.61
ORCL,9339.57
TSLA,5932.4
AAPL,6615.65
META,5270.71
META,965.07
IBM,4754.47
GOOG,1363.92
NFLX,9936.55
AMZN,9724.79
META,4807.73
AMZN,5992.57
MSFT,2421.63
IBM,8628.23
TSLA,9149.79
NVDA,8557.69
NVDA,7971.92
META,1297.2
NVDA,10.96
NFLX,7222.19
IBM,7228.22
NFLX,8555.83
NVDA,3547.64
TSLA,7827.11
MSFT,3817.29
IBM,662.78
AAPL,143.58
ORCL,7100.47
NVDA,9875.03
AAPL,4064.03
AAPL,7052.78
NFLX,2757.21
AMZN,97.95
NVDA,6809.49
MSFT,5018.58
NFLX,7322.31
META,9142.93
TSLA,912.37
NVDA,2788.09
GOOG,5492.95
META,9887.93
NFLX,8173.7
NVDA,9642.9
GOOG,9328.77
NVDA,8166.92
AMZN,8804.3
NVDA,3619.97
IBM,5843.47
ORCL,2391.11
IBM,172.79
NFLX,8205.25
AMZN,2966.02
AAPL,2814.72
NVDA,4925.16
IBM,9124.55
GOOG,7129.88
AAPL,8581.66
NVDA,2466.46
AAPL,636.76
GOOG,7354.72
ORCL,2592.39
META,2567.11
MSFT,694.51
NFLX,3425.75
ORCL,4776.5
MSFT,5100.6
NFLX,8791.91
ORCL,2523.93
NVDA,7930.47
IBM,250.51
IBM,6374.64
AAPL,2530.03
AMZN,1958.63
GOOG,4775.18
MSFT,8776.85
MSFT,5569.78
META,6354.8
MSFT,8490.07
NVDA,4458.76
META,3536.21
NVDA,9059.54
MSFT,9009.77
AMZN,4163.57
META,9919.67
ORCL,7821.65
AAPL,9507.22
IBM,9046.94
META,9938.39
GOOG,1416.33
GOOG,4535.23
MSFT,5568.58
AAPL,7755.79
IBM,810.97
NFLX,1974.1
AMZN,9759.85
META,1959.63
ORCL,9684.01
NVDA,4931.5
NFLX,9832.5
NFLX,5260.12
TSLA,9529.14
ORCL,8503.02
NVDA,8602.2
TSLA,4530.01
NVDA,639.5
NFLX,2840.99
META,762.87
META,3475.06
META,5854.15
ORCL,2629.09
GOOG,5799.65
META,5006.5
AMZN,3812.93
NVDA,3181.43
AAPL,2704.66
NFLX,8132.26
GOOG,1931.74
NFLX,6756.24
NFLX,5590.03
ORCL,6984.5
NVDA,5266.06
MSFT,8903.34
GOOG,7859.48
ORCL,2055.26
AMZN,1740.29
AAPL,8236.09
GOOG,3118.41
NVDA,8271.23
ORCL,3446.64
IBM,9351.97
IBM,4435.35
NVDA,8675.44
NFLX,4450.69
AAPL,762.89
META,5698.38
NFLX,2481.25
NVDA,8663.5
ORCL,6457.82
META,8512.75
NVDA,2474.65
META,2599.6
TSLA,8713.27
AMZN,3877.29
META,7273.78
AAPL,8031.51
MSFT,639.04
AMZN,5679.53
NFLX,2553.54
NFLX,6756.88
TSLA,7483.6
ORCL,4270.41
MSFT,1159.55
MSFT,1617.34
TSLA,8977.33
NVDA,5697.09
META,4767.26
ORCL,4821.59
NFLX,4853.41
GOOG,9323.31
MSFT,5683.01
ORCL,1216.71
IBM,7981.92
MSFT,667.36
MSFT,4846.75
META,6484.47
META,3737.92
TSLA,3572.37
AAPL,1014.26
NVDA,7186.74
MSFT,1518.64
ORCL,6871.62
IBM,1287.43
MSFT,9631.67
META,7731.98
ORCL,6918.85
GOOG,7209.79
META,9006.1
AMZN,5847.38
META,9328.1
NFLX,9069.72
NVDA,7072.31
GOOG,2873.52
GOOG,24.43
META,6052.94
NFLX,3416.3
NVDA,6196.31
AAPL,1900.11
NFLX,1775.64
ORCL,5400.49
IBM,2269.4
ORCL,5430.52
AAPL,8802.33
MSFT,1727.38
ORCL,5569.08
ORCL,5067.47
IBM,230.5
GOOG,9079.62
IBM,252.68
MSFT,6934.36
ORCL,8391.01
IBM,7001.88
TSLA,7390.67
META,6960.97
AAPL,6301.86
ORCL,397.73
AAPL,2372.43
ORCL,6723.37
IBM,6554.43
NVDA,9242.84
NVDA,7841.11
AAPL,5057.61
NVDA,7125.17
AAPL,9094.33
IBM,5005.78
TSLA,679.92
AMZN,3109.07
MSFT,2722.11
GOOG,3376.85
GOOG,9360.89
ORCL,4482.67
GOOG,740.69
NVDA,4521.09
MSFT,6240.73
TSLA,4366.29
NFLX,1068.35
IBM,8307.61
AMZN,7805.77
META,3967.17
NVDA,1720.75
IBM,174.79
NFLX,7007.13
NVDA,1671.7
NVDA,4370.68
NFLX,1420.26
IBM,2792.14
NFLX,808.75
GOOG,217.82
GOOG,301.34
AAPL,7072.22
IBM,311.33
GOOG,3836.97
NVDA,8534.43
TSLA,4389.4
AAPL,5917.83
ORCL,7710.54
AMZN,9580.42
MSFT,725.14
NFLX,549.42
GOOG,8020.32
TSLA,2474.92
AAPL,2089.26
NVDA,2724.91
AMZN,7076.43
IBM,1179.05
META,709.55
IBM,7395.69
NVDA,5223.12
IBM,8151.08
ORCL,9968.48
TSLA,6814.57
NFLX,8526.38
TSLA,5092.88
AAPL,1111.54
NFLX,3761.74
MSFT,2978.07
MSFT,9081.09
MSFT,7856.97
TSLA,8940.69
IBM,5222.86
NFLX,5591.65
NVDA,2102.77
MSFT,7847.97
AAPL,6699.48
AMZN,2466.72
ORCL,7585.37
GOOG,1639.06
AAPL,3649.04
GOOG,1761.79
ORCL,6329.74
AAPL,3011.89
IBM,2346.05
META,1286.6
NVDA,9669.4
MSFT,2044.96
META,5578.85
ORCL,479.09
META,2133.14
AAPL,8495.28
IBM,9611.44
NVDA,8388.22
ORCL,1831.19
TSLA,6733.71
GOOG,6010.77
NVDA,6591.45
META,3011.46
TSLA,9780.14
NFLX,7370.94
ORCL,8015.48
GOOG,3693.54
NVDA,9945.02
GOOG,2391.96
GOOG,9211.94
GOOG,8994.86
ORCL,9863.45
IBM,83.29
GOOG,4856.5
ORCL,3515.18
IBM,6146.89
MSFT,2163.61
NVDA,6607.06
AMZN,8469.16
TSLA,3767.16
IBM,2236.83
GOOG,8728.63
MSFT,8495.45
MSFT,7589.88
IBM,696.55
IBM,7709.39
NVDA,3251.51
NVDA,3025.68
NVDA,7324.09
NVDA,6327.72
GOOG,442.72
META,3369.0
TSLA,8231.56
NFLX,8938.91
NVDA,3317.22
GOOG,4002.91
TSLA,6417.05
NVDA,8677.54
NVDA,408.23
AAPL,1010.74
AMZN,6842.5
IBM,9213.47
MSFT,3411.18
META,2445.41
AAPL,7539.74
ORCL,5493.41
AAPL,8763.27
TSLA,4116.75
IBM,3294.59
MSFT,7773.5
AAPL,9851.25
TSLA,5657.31
NVDA,3852.36
NVDA,7223.77
AMZN,7437.42
META,202.65
NVDA,3992.07
MSFT,2451.68
NVDA,2206.01
ORCL,3786.85
GOOG,5929.97
ORCL,7470.49
MSFT,91.58
AMZN,4658.52
META,1611.91
NFLX,9455.36
GOOG,6255.19
GOOG,9414.13
TSLA,2566.5
MSFT,3758.28
NVDA,2448.69
NVDA,2799.06
AAPL,139.87
META,4852.14
TSLA,2611.48
NFLX,5297.57
AAPL,8414.25
META,3596.7
NFLX,8319.04
AAPL,5794.05
AAPL,2775.82
TSLA,9863.96
IBM,602.74
IBM,523.47
IBM,7994.88
META,2768.53
NVDA,4548.83
NVDA,1144.54
NVDA,7309.08
ORCL,1087.71
MSFT,289.22
NFLX,9273.24
AAPL,9953.5
ORCL,370.56
AMZN,3825.84
NVDA,4976.78
NFLX,4489.04
GOOG,522.93
IBM,2629.63
AAPL,7122.85
NVDA,5214.74
TSLA,5889.53
TSLA,6431.59
META,4681.15
TSLA,116.76
NVDA,4521.73
AMZN,2031.55
AAPL,9778.11
AMZN,9367.71
NFLX,4196.09
GOOG,5665.79
GOOG,767.33
META,8315.83
NFLX,1020.61
AAPL,2217.99
GOOG,2608.66
NFLX,6884.55
AAPL,9520.45
ORCL,9598.25
AAPL,5864.13
ORCL,421.21
AAPL,4576.98
MSFT,5947.6
MSFT,7903.2
TSLA,7882.4
IBM,8171.54
AAPL,2689.79
IBM,1701.4
META,6686.35
GOOG,789.85
NFLX,2631.01
META,8110.26
ORCL,6736.72
NVDA,8658.2
TSLA,5034.6
ORCL,5206.62
TSLA,2014.32
AMZN,571.72
MSFT,2898.82
IBM,6261.95
TSLA,9478.5
AMZN,4327.1
TSLA,6711.84
NFLX,7626.71
GOOG,4381.37
IBM,6753.48
NVDA,1607.76
NVDA,5507.05
AAPL,2701.01
NFLX,393.16
TSLA,9302.57
AAPL,504.01
ORCL,5364.6
GOOG,5881.6
MSFT,3778.93
NFLX,6862.35
AMZN,9407.38
AMZN,5930.67
GOOG,8695.7
NVDA,7489.82
ORCL,7804.26
IBM,1836.01
IBM,4096.85
NFLX,9025.94
NVDA,7684.37
MSFT,9170.33
GOOG,9984.43
MSFT,314.84
GOOG,6688.95
NFLX,8289.65
MSFT,9301.97
GOOG,2457.24
AMZN,92.54
ORCL,7949.48
GOOG,8764.6
NVDA,5304.96
GOOG,6400.54
META,1451.08
MSFT,921.68
NFLX,7518.44
GOOG,7139.67
MSFT,3759.06
NVDA,2937.08
NFLX,6352.92
TSLA,2780.94
ORCL,8078.74
MSFT,9967.83
NVDA,7737.72
ORCL,6621.52
IBM,4358.73
AAPL,5560.55
IBM,2396.66
TSLA,8405.98
MSFT,9176.66
GOOG,6391.26
META,3775.51
AMZN,3647.51
MSFT,1020.99
NFLX,4083.46
NFLX,9448.43
AMZN,4816.72
NFLX,9851.27
META,9679.84
ORCL,2623.85
AAPL,8831.16
IBM,9221.95
NVDA,5991.42
IBM,1006.89
TSLA,4857.11
GOOG,9393.25
META,4190.22
ORCL,4491.8
AMZN,8650.93
MSFT,3192.18
NFLX,1102.08
GOOG,4415.59
GOOG,9633.85
ORCL,4511.75
GOOG,2558.89
NVDA,8326.9
AAPL,6605.02
TSLA,1676.46
IBM,3714.32
MSFT,2952.33
IBM,5047.04
GOOG,2124.48
TSLA,4595.07
TSLA,6251.76
NVDA,4992.47
IBM,259.25
NVDA,7476.45
GOOG,7305.95
META,6355.4
ORCL,7019.97
MSFT,7190.71
IBM,2263.43
META,9987.15
IBM,5135.89
NFLX,6763.45
AAPL,4833.94
IBM,7966.21
AAPL,1626.28
NVDA,7473.35
TSLA,7779.71
IBM,2449.23
AAPL,4469.99
NFLX,4596.09
ORCL,1634.04
GOOG,8325.32
MSFT,6423.6
NVDA,9506.62
TSLA,2477.88
AMZN,1800.58
NVDA,8845.83
NVDA,6364.85
AAPL,4890.61
AAPL,1703.97
AAPL,2215.01
GOOG,5704.52
IBM,7955.96
GOOG,1018.96
IBM,9680.11
NFLX,8279.37
MSFT,3625.58
GOOG,8981.1
GOOG,2132.38
ORCL,4541.9
META,16.44
IBM,9027.78
NVDA,5355.41
ORCL,5858.65
TSLA,5627.73
NVDA,4203.22
AAPL,8318.34
ORCL,7200.56
TSLA,241.93
META,4566.33
NFLX,4583.29
TSLA,924.29
GOOG,4862.49
GOOG,1980.04
GOOG,120.58
NFLX,2038.25
GOOG,3811.0
NFLX,1705.05
META,9462.4
GOOG,2468.64
TSLA,1347.96
AAPL,2009.99
NFLX,8780.47
NFLX,6930.47
MSFT,5871.06
NFLX,3772.11
AAPL,1647.46
NFLX,3524.02
AMZN,7710.14
GOOG,8068.63
NFLX,5080.35
GOOG,6168.53
IBM,1653.0
TSLA,6687.57
GOOG,895.56
META,6757.13
NVDA,3114.05
IBM,841.89
MSFT,7177.04
MSFT,9553.74
ORCL,4388.64
AAPL,3387.39
NFLX,4496.96
MSFT,551.11
NFLX,8605.38
MSFT,3286.5
NFLX,188.45
TSLA,4139.79
AAPL,6346.6
MSFT,1789.56
AMZN,8211.55
META,6108.45
AAPL,8537.53
IBM,5227.22
MSFT,6583.14
NVDA,2039.92
IBM,3199.62
TSLA,6294.68
MSFT,7134.16
AAPL,1249.57
GOOG,1377.25
NVDA,971.59
MSFT,8939.69
ORCL,6220.53
ORCL,1382.81
ORCL,6942.93
ORCL,6482.18
NVDA,2226.3
NFLX,6823.79
META,8283.31
MSFT,3979.35
NVDA,213.07
NVDA,4746.12
IBM,8203.67
AMZN,1145.0
AMZN,5653.36
TSLA,8927.45
IBM,6483.02
MSFT,8934.67
IBM,4551.32
NFLX,7214.7
NFLX,8300.87
NVDA,7276.69
GOOG,5774.74
META,104.67
AMZN,8851.68
GOOG,2364.06
TSLA,4590.26
AMZN,49.75
AAPL,5505.53
NVDA,8067.45
AMZN,9392.15
GOOG,2393.04
IBM,1108.36
AAPL,4073.94
META,8237.88
IBM,1135.4
NFLX,2178.23
NFLX,6509.81
MSFT,9255.52
IBM,2380.18
GOOG,5489.6
AMZN,9120.48
MSFT,6586.87
NFLX,6531.34
MSFT,2356.63
AAPL,7216.89
IBM,8869.68
NFLX,794.66
IBM,4226.94
ORCL,5358.98
GOOG,2338.0
META,8724.65
NVDA,7388.56
ORCL,6993.59
GOOG,956.69
AAPL,7396.57
NVDA,8170.32
MSFT,2508.05
GOOG,6323.97
AMZN,7771.91
ORCL,941.49
AMZN,4934.12
AMZN,5453.69
ORCL,3674.9
META,9832.51
ORCL,1331.24
GOOG,2623.31
AMZN,8082.07
NVDA,8999.34
IBM,3270.39
ORCL,9490.0
ORCL,540.75
TSLA,1209.45
IBM,2309.7
GOOG,5904.76
NFLX,9699.95
IBM,3116.82
AMZN,3569.18
AMZN,8675.47
MSFT,3190.85
AMZN,4546.33
AMZN,1843.74
NFLX,8054.6
ORCL,4040.21
GOOG,5089.33
MSFT,1731.67
AAPL,181.84
ORCL,1091.88
AMZN,580.42
GOOG,8679.73
META,1571.61
AMZN,2655.06
MSFT,1701.59
META,5274.81
META,6707.14
TSLA,2245.52
TSLA,9298.46
META,2388.47
IBM,8210.41
AMZN,4959.36
TSLA,566.7
NVDA,1035.2
ORCL,319.51
MSFT,7667.18
MSFT,7695.17
META,7041.85
NVDA,8151.5
NFLX,2242.36
AMZN,6641.69
GOOG,9987.08
AAPL,6853.86
IBM,1323.83
IBM,5522.5
ORCL,5385.3
NVDA,7460.99
IBM,4096.84
AMZN,2838.66
TSLA,8311.44
META,668.7
NFLX,5237.08
TSLA,6997.35
TSLA,2003.09
ORCL,8860.63
AAPL,6189.87
TSLA,3312.88
NVDA,846.05
META,3317.17
NFLX,8367.95
AMZN,7314.47
AAPL,8647.27
NVDA,4187.66
GOOG,1724.77
TSLA,9028.23
IBM,1119.72
NFLX,8078.42
IBM,3272.13
NFLX,9973.12
TSLA,4883.25
META,1282.43
NFLX,705.4
TSLA,6428.62
TSLA,3506.93
MSFT,4817.38
MSFT,4645.45
TSLA,1361.37
AMZN,3102.13
IBM,4368.81
MSFT,1585.12
TSLA,8050.02
NFLX,1119.68
META,2064.61
IBM,5621.7
AAPL,4701.2
AAPL,2207.54
NFLX,4916.41
IBM,5505.52
AAPL,9434.32
ORCL,7592.7
ORCL,3038.51
GOOG,8229.7
IBM,4389.03
AAPL,6404.94
IBM,5319.33
GOOG,1132.19
ORCL,1914.67
AAPL,3321.08
AMZN,9480.7
NFLX,9203.4
NVDA,2414.16
MSFT,9156.24
MSFT,5456.02
AMZN,7489.0
IBM,6007.08
MSFT,5949.15
ORCL,2199.21
NVDA,8640.15
GOOG,9481.33
NVDA,9693.59
META,322.78
NFLX,8509.67
MSFT,1653.47
IBM,4447.66
TSLA,5607.18
MSFT,108.11
IBM,3540.07
NFLX,7234.21
NFLX,9152.25
META,7365.0
NFLX,9173.89
TSLA,5984.03
META,8547.59
AAPL,54.84
AMZN,1653.87
GOOG,7688.58
NFLX,9026.01
IBM,4743.17
TSLA,1888.88
AAPL,898.49
META,6489.29
AMZN,140.8
IBM,504.19
MSFT,8292.36
NVDA,9198.3
GOOG,3152.18
TSLA,6244.72
META,1920.56
AMZN,1665.24
META,6441.5
AMZN,3233.68
AAPL,1659.02
TSLA,3738.89
IBM,649.73
META,8107.74
NFLX,5980.4
AMZN,3759.16
TSLA,8270.12
TSLA,4772.59
NVDA,923.22
AMZN,1521.09
AAPL,7483.56
TSLA,199.9
TSLA,6344.31
AMZN,6393.41
NVDA,3783.77
AAPL,6080.94
AMZN,6107.09
AMZN,1805.18
ORCL,7347.85
ORCL,4260.58
NFLX,1298.22
GOOG,2072.8
NFLX,5277.65
NVDA,8459.4
NVDA,5211.57
AMZN,8853.68
AAPL,8073.47
NVDA,6665.26
MSFT,7907.93
META,8259.9
IBM,5459.58
GOOG,8868.02
NFLX,3342.24
META,6593.99
NVDA,6538.3
GOOG,6632.45
GOOG,7681.26
META,487.72
NFLX,8397.4
IBM,9231.22
NFLX,9361.59
NVDA,1824.43
GOOG,7227.61
GOOG,9885.71
AAPL,7979.03
GOOG,2536.2
MSFT,4555.53
AMZN,9610.5
MSFT,8970.01
IBM,4793.27
MSFT,9101.44
ORCL,6225.84
AMZN,4591.72
AMZN,8619.72
META,7662.91
ORCL,8836.64
AAPL,2524.75
TSLA,6158.45
NFLX,1802.18
ORCL,6263.91
AMZN,7039.99
TSLA,533.06
IBM,4351.82
AMZN,6708.84
AAPL,4954.99
MSFT,1905.64
AAPL,7575.46
MSFT,2940.45
AMZN,3026.61
MSFT,4005.27
META,6754.44
NVDA,5429.06
META,4479.47
TSLA,6773.09
TSLA,8440.69
ORCL,2713.82
NVDA,2350.57
NFLX,7858.27
